/usr/lib/jvm/java-8-oracle/bin/java -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/deploy.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-8-oracle/jre/lib/javaws.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfxswt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/management-agent.jar:/usr/lib/jvm/java-8-oracle/jre/lib/plugin.jar:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/media/fastdata/work/espressoprogrammer-code/foods-composition/target/classes:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.0.3/kotlin-stdlib-1.0.3.jar:/home/boris/.m2/repository/org/jetbrains/kotlin/kotlin-runtime/1.0.3/kotlin-runtime-1.0.3.jar:/home/boris/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/boris/.m2/repository/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar:/home/boris/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/boris/.m2/repository/org/openjdk/jmh/jmh-core/1.13/jmh-core-1.13.jar:/home/boris/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/boris/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/media/fastdata/programs/idea-IC-145.1617.8/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain com.espressoprogrammer.foodscomposition.jmh.KCalConvertor
# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.baseline

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
Iteration 107: 3789370.375 ns/op
Iteration 108: 3808801.654 ns/op
Iteration 109: 3796188.871 ns/op
Iteration 110: 3842554.697 ns/op
Iteration 111: 3770412.929 ns/op
Iteration 112: 3802973.620 ns/op
Iteration 113: 3764937.992 ns/op
Iteration 114: 3786625.053 ns/op
Iteration 115: 3754507.236 ns/op
Iteration 116: 3809475.312 ns/op
Iteration 117: 3808316.536 ns/op
Iteration 118: 3774412.668 ns/op
Iteration 119: 3772715.436 ns/op
Iteration 120: 3824982.920 ns/op
Iteration 121: 3742628.142 ns/op
Iteration 122: 3832649.751 ns/op
Iteration 123: 3785152.909 ns/op
Iteration 124: 3781973.608 ns/op
Iteration 125: 3767328.173 ns/op
Iteration 126: 3766895.320 ns/op
Iteration 127: 3719444.401 ns/op
Iteration 128: 3776874.574 ns/op
Iteration 129: 3775405.709 ns/op
Iteration 130: 3790399.197 ns/op
Iteration 131: 3770211.207 ns/op
Iteration 132: 3772310.609 ns/op
Iteration 133: 3771491.654 ns/op
Iteration 134: 3805557.544 ns/op
Iteration 135: 3769821.692 ns/op
Iteration 136: 3753507.670 ns/op
Iteration 137: 3748047.382 ns/op
Iteration 138: 3776502.060 ns/op
Iteration 139: 3727464.465 ns/op
Iteration 140: 3750789.431 ns/op
Iteration 141: 3766763.624 ns/op
Iteration 142: 3748634.704 ns/op
Iteration 143: 3716481.007 ns/op
Iteration 144: 3795479.564 ns/op
Iteration 145: 3735046.638 ns/op
Iteration 146: 3765136.098 ns/op
Iteration 147: 3775082.219 ns/op
Iteration 148: 3772237.959 ns/op
Iteration 149: 3753904.824 ns/op
Iteration 150: 3763890.252 ns/op
Iteration 151: 3806163.319 ns/op
Iteration 152: 3793478.848 ns/op
Iteration 153: 3790177.962 ns/op
Iteration 154: 3791222.386 ns/op
Iteration 155: 3747284.670 ns/op
Iteration 156: 3788375.955 ns/op
Iteration 157: 3761766.695 ns/op
Iteration 158: 3806978.152 ns/op
Iteration 159: 3800559.917 ns/op
Iteration 160: 3793395.686 ns/op
Iteration 161: 3772173.553 ns/op
Iteration 162: 3779124.000 ns/op
Iteration 163: 3786391.325 ns/op
Iteration 164: 3783265.645 ns/op
Iteration 165: 3848528.788 ns/op
Iteration 166: 3784595.404 ns/op
Iteration 167: 3769351.846 ns/op
Iteration 168: 3799817.655 ns/op
Iteration 169: 3779783.891 ns/op
Iteration 170: 3808099.734 ns/op
Iteration 171: 3832085.674 ns/op
Iteration 172: 3808099.331 ns/op
Iteration 173: 3786255.125 ns/op
Iteration 174: 3818098.141 ns/op
Iteration 175: 3787207.951 ns/op
Iteration 176: 3831528.248 ns/op
Iteration 177: 3822970.947 ns/op
Iteration 178: 3770553.985 ns/op
Iteration 179: 3815497.141 ns/op
Iteration 180: 3819899.767 ns/op
Iteration 181: 3821503.290 ns/op
Iteration 182: 3796599.152 ns/op
Iteration 183: 3835134.433 ns/op
Iteration 184: 3789861.765 ns/op
Iteration 185: 3783780.789 ns/op
Iteration 186: 3814571.190 ns/op
Iteration 187: 3780089.717 ns/op
Iteration 188: 3830145.721 ns/op
Iteration 189: 3814713.529 ns/op
Iteration 190: 3820939.851 ns/op
Iteration 191: 3767334.523 ns/op
Iteration 192: 3828510.401 ns/op
Iteration 193: 3806410.285 ns/op
Iteration 194: 3807916.414 ns/op
Iteration 195: 3836745.881 ns/op
Iteration 196: 3793494.989 ns/op
Iteration 197: 3767744.150 ns/op
Iteration 198: 3807734.061 ns/op
Iteration 199: 3757246.944 ns/op
Iteration 200: 3807415.890 ns/op
Iteration 201: 3823285.821 ns/op
Iteration 202: 3816016.411 ns/op
Iteration 203: 3768432.102 ns/op
Iteration 204: 3804518.441 ns/op
Iteration 205: 3795225.697 ns/op
Iteration 206: 3781177.464 ns/op
Iteration 207: 3810655.738 ns/op
Iteration 208: 3794225.951 ns/op
Iteration 209: 3802984.338 ns/op
Iteration 210: 3809549.772 ns/op
Iteration 211: 3805559.308 ns/op
Iteration 212: 3781858.238 ns/op
Iteration 213: 3835974.655 ns/op
Iteration 214: 3791996.564 ns/op
Iteration 215: 3767921.718 ns/op
Iteration 216: 3803554.504 ns/op
Iteration 217: 3767335.485 ns/op
Iteration 218: 3843297.525 ns/op
Iteration 219: 3804143.487 ns/op
Iteration 220: 3798833.011 ns/op
Iteration 221: 3789713.761 ns/op
Iteration 222: 3774623.675 ns/op
Iteration 223: 3775688.925 ns/op
Iteration 224: 3785633.049 ns/op
Iteration 225: 3793438.489 ns/op
Iteration 226: 3785127.857 ns/op
Iteration 227: 3795984.273 ns/op
Iteration 228: 3813015.323 ns/op
Iteration 229: 3781394.042 ns/op
Iteration 230: 3759888.575 ns/op
Iteration 231: 3782913.117 ns/op
Iteration 232: 3778124.376 ns/op
Iteration 233: 3759943.554 ns/op
Iteration 234: 3788556.572 ns/op
Iteration 235: 3763126.607 ns/op
Iteration 236: 3791943.568 ns/op
Iteration 237: 3774631.098 ns/op
Iteration 238: 3794092.500 ns/op
Iteration 239: 3763594.228 ns/op
Iteration 240: 3799896.447 ns/op
Iteration 241: 3766179.097 ns/op
Iteration 242: 3777844.740 ns/op
Iteration 243: 3792451.223 ns/op
Iteration 244: 3741878.642 ns/op
Iteration 245: 3757893.262 ns/op
Iteration 246: 3796074.379 ns/op
Iteration 247: 3748340.019 ns/op
Iteration 248: 3836382.693 ns/op
Iteration 249: 3815172.011 ns/op
Iteration 250: 3776331.049 ns/op
Iteration 251: 3754409.742 ns/op
Iteration 252: 3770038.583 ns/op
Iteration 253: 3721480.428 ns/op
Iteration 254: 3772603.079 ns/op
Iteration 255: 3820093.298 ns/op
Iteration 256: 3784901.955 ns/op
Iteration 257: 3755633.918 ns/op
Iteration 258: 3755089.363 ns/op
Iteration 259: 3718570.736 ns/op
Iteration 260: 3768526.496 ns/op
Iteration 261: 3797648.534 ns/op
Iteration 262: 3773538.876 ns/op
Iteration 263: 3735002.093 ns/op
Iteration 264: 3774867.706 ns/op
Iteration 265: 3739698.086 ns/op
Iteration 266: 3751480.045 ns/op
Iteration 267: 3763540.887 ns/op
Iteration 268: 3792263.330 ns/op
Iteration 269: 3770519.575 ns/op
Iteration 270: 3781494.143 ns/op
Iteration 271: 3754178.502 ns/op
Iteration 272: 3825275.240 ns/op
Iteration 273: 3775072.169 ns/op
Iteration 274: 3764572.719 ns/op
Iteration 275: 3749714.749 ns/op
Iteration 276: 3753960.610 ns/op
Iteration 277: 3751758.371 ns/op
Iteration 278: 3790019.246 ns/op
Iteration 279: 3811727.331 ns/op
Iteration 280: 3753922.955 ns/op
Iteration 281: 3761222.451 ns/op
Iteration 282: 3785580.113 ns/op
Iteration 283: 3757768.974 ns/op
Iteration 284: 3748617.906 ns/op
Iteration 285: 3821952.260 ns/op
Iteration 286: 3779245.219 ns/op
Iteration 287: 3739863.549 ns/op
Iteration 288: 3764470.985 ns/op
Iteration 289: 3759523.723 ns/op
Iteration 290: 3742345.037 ns/op
Iteration 291: 3806574.038 ns/op
Iteration 292: 3782195.706 ns/op
Iteration 293: 3756921.768 ns/op
Iteration 294: 3769185.590 ns/op
Iteration 295: 3728275.799 ns/op
Iteration 296: 3768772.996 ns/op
Iteration 297: 3789466.220 ns/op
Iteration 298: 3757466.996 ns/op
Iteration 299: 3757295.637 ns/op
Iteration 300: 3821021.031 ns/op
Iteration 301: 3751945.049 ns/op
Iteration 302: 3792914.818 ns/op
Iteration 303: 3792629.780 ns/op
Iteration 304: 3778732.619 ns/op
Iteration 305: 3778295.789 ns/op
Iteration 306: 3796322.083 ns/op
Iteration 307: 3759858.508 ns/op
Iteration 308: 3783914.691 ns/op
Iteration 309: 3813563.833 ns/op
Iteration 310: 3789914.989 ns/op
Iteration 311: 3770459.632 ns/op
Iteration 312: 3828114.053 ns/op
Iteration 313: 3757796.315 ns/op
Iteration 314: 3789128.466 ns/op
Iteration 315: 3826239.615 ns/op
Iteration 316: 3803803.830 ns/op
Iteration 317: 3802625.273 ns/op
Iteration 318: 3792936.341 ns/op
Iteration 319: 3828468.527 ns/op
Iteration 320: 3760191.026 ns/op
Iteration 321: 3833003.418 ns/op
Iteration 322: 3768667.820 ns/op
Iteration 323: 3789072.568 ns/op
Iteration 324: 3827298.359 ns/op
Iteration 325: 3756390.288 ns/op
Iteration 326: 3790916.288 ns/op
Iteration 327: 3767582.545 ns/op
Iteration 328: 3814685.711 ns/op
Iteration 329: 3766342.639 ns/op
Iteration 330: 3793186.837 ns/op
Iteration 331: 3770209.071 ns/op
Iteration 332: 3825717.950 ns/op
Iteration 333: 3786747.125 ns/op
Iteration 334: 3806317.597 ns/op
Iteration 335: 3769275.665 ns/op
Iteration 336: 3836060.027 ns/op
Iteration 337: 3777247.011 ns/op
Iteration 338: 3783640.162 ns/op
Iteration 339: 3811981.913 ns/op
Iteration 340: 3819575.439 ns/op
Iteration 341: 3748229.562 ns/op
Iteration 342: 3804142.525 ns/op
Iteration 343: 3787051.483 ns/op
Iteration 344: 3824946.973 ns/op
Iteration 345: 3783120.321 ns/op
Iteration 346: 3784373.381 ns/op
Iteration 347: 3760614.772 ns/op
Iteration 348: 3803011.867 ns/op
Iteration 349: 3799413.830 ns/op
Iteration 350: 3803422.122 ns/op
Iteration 351: 3793890.279 ns/op
Iteration 352: 3801491.788 ns/op
Iteration 353: 3739636.496 ns/op
Iteration 354: 3827138.798 ns/op
Iteration 355: 3772027.211 ns/op
Iteration 356: 3818865.363 ns/op
Iteration 357: 3858533.923 ns/op
Iteration 358: 3802770.844 ns/op
Iteration 359: 3762511.959 ns/op
Iteration 360: 3786633.815 ns/op
Iteration 361: 3770995.278 ns/op
Iteration 362: 3778524.238 ns/op
Iteration 363: 3766459.767 ns/op
Iteration 364: 3823738.195 ns/op
Iteration 365: 3749064.846 ns/op
Iteration 366: 3819704.023 ns/op
Iteration 367: 3820455.179 ns/op
Iteration 368: 3811315.293 ns/op
Iteration 369: 3770092.955 ns/op
Iteration 370: 3819226.721 ns/op
Iteration 371: 3775842.381 ns/op
Iteration 372: 3838084.816 ns/op
Iteration 373: 3749523.041 ns/op
Iteration 374: 3818859.447 ns/op
Iteration 375: 3804508.452 ns/op
Iteration 376: 3814420.525 ns/op
Iteration 377: 3785017.992 ns/op
Iteration 378: 3796929.208 ns/op
Iteration 379: 3768925.801 ns/op
Iteration 380: 3771170.143 ns/op
Iteration 381: 3769551.429 ns/op
Iteration 382: 3797369.023 ns/op
Iteration 383: 3740572.168 ns/op
Iteration 384: 3803539.833 ns/op
Iteration 385: 3795858.871 ns/op
Iteration 386: 3821824.775 ns/op
Iteration 387: 3786732.411 ns/op
Iteration 388: 3819382.279 ns/op
Iteration 389: 3764767.959 ns/op
Iteration 390: 3821530.172 ns/op
Iteration 391: 3778399.521 ns/op
Iteration 392: 3841728.433 ns/op
Iteration 393: 3792947.458 ns/op
Iteration 394: 3829763.969 ns/op
Iteration 395: 3762684.162 ns/op
Iteration 396: 3805117.175 ns/op
Iteration 397: 3763668.812 ns/op
Iteration 398: 3816370.673 ns/op
Iteration 399: 3799917.064 ns/op
Iteration 400: 3786804.374 ns/op


Result "parallelStreamComplexConvert":
  3787528.986 ±(99.9%) 4439.437 ns/op [Average]
  (min, avg, max) = (3716481.007, 3787528.986, 3917543.703), stdev = 26783.309
  CI (99.9%): [3783089.550, 3791968.423] (assumes normal distribution)


# JMH 1.13 (released 23 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Didea.launcher.port=7532 -Didea.launcher.bin.path=/media/fastdata/programs/idea-IC-145.1617.8/bin -Dfile.encoding=UTF-8
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConvertor.parallelStreamConvert

# Run progress: 57.14% complete, ETA 00:25:05
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-08-15 10:10:48 INFO  StreamAbbrevParser:23 - Parsing /sr28abbr/ABBREV.txt file
192867.628 ns/op
# Warmup Iteration   2: 155498.570 ns/op
# Warmup Iteration   3: 157587.364 ns/op
# Warmup Iteration   4: 155945.742 ns/op
# Warmup Iteration   5: 157185.020 ns/op
# Warmup Iteration   6: 158079.700 ns/op
# Warmup Iteration   7: 156949.645 ns/op
# Warmup Iteration   8: 156353.761 ns/op
# Warmup Iteration   9: 157048.664 ns/op
# Warmup Iteration  10: 155457.400 ns/op
# Warmup Iteration  11: 153380.316 ns/op
# Warmup Iteration  12: 156130.724 ns/op
# Warmup Iteration  13: 155005.732 ns/op
# Warmup Iteration  14: 154555.941 ns/op
# Warmup Iteration  15: 155046.764 ns/op
# Warmup Iteration  16: 156091.429 ns/op
# Warmup Iteration  17: 155567.608 ns/op
# Warmup Iteration  18: 157237.611 ns/op
# Warmup Iteration  19: 155554.019 ns/op
# Warmup Iteration  20: 156161.071 ns/op
# Warmup Iteration  21: 155013.864 ns/op
# Warmup Iteration  22: 157894.347 ns/op
# Warmup Iteration  23: 153348.415 ns/op
# Warmup Iteration  24: 156156.477 ns/op
# Warmup Iteration  25: 158023.129 ns/op
# Warmup Iteration  26: 157284.421 ns/op
# Warmup Iteration  27: 155838.426 ns/op
# Warmup Iteration  28: 156885.937 ns/op
# Warmup Iteration  29: 155688.234 ns/op
# Warmup Iteration  30: 156806.733 ns/op
# Warmup Iteration  31: 156380.769 ns/op
# Warmup Iteration  32: 156717.287 ns/op
# Warmup Iteration  33: 155844.093 ns/op
# Warmup Iteration  34: 156821.015 ns/op
# Warmup Iteration  35: 154998.716 ns/op
# Warmup Iteration  36: 157998.616 ns/op
# Warmup Iteration  37: 155444.508 ns/op
# Warmup Iteration  38: 157017.865 ns/op
# Warmup Iteration  39: 154724.631 ns/op
# Warmup Iteration  40: 158724.236 ns/op
# Warmup Iteration  41: 155159.169 ns/op
# Warmup Iteration  42: 155953.613 ns/op
# Warmup Iteration  43: 156498.159 ns/op
# Warmup Iteration  44: 155901.347 ns/op
# Warmup Iteration  45: 156523.049 ns/op
# Warmup Iteration  46: 157029.979 ns/op
# Warmup Iteration  47: 153665.056 ns/op
# Warmup Iteration  48: 156853.529 ns/op
# Warmup Iteration  49: 157934.283 ns/op
# Warmup Iteration  50: 157358.830 ns/op
# Warmup Iteration  51: 156332.333 ns/op
# Warmup Iteration  52: 157050.090 ns/op
# Warmup Iteration  53: 157254.274 ns/op
# Warmup Iteration  54: 157459.594 ns/op
# Warmup Iteration  55: 156320.892 ns/op
# Warmup Iteration  56: 157828.145 ns/op
# Warmup Iteration  57: 157828.902 ns/op
# Warmup Iteration  58: 159863.242 ns/op
# Warmup Iteration  59: 156372.771 ns/op
# Warmup Iteration  60: 159542.331 ns/op
# Warmup Iteration  61: 157156.427 ns/op
# Warmup Iteration  62: 158182.562 ns/op
# Warmup Iteration  63: 155065.303 ns/op
# Warmup Iteration  64: 156882.577 ns/op
# Warmup Iteration  65: 157395.425 ns/op
# Warmup Iteration  66: 160467.668 ns/op
# Warmup Iteration  67: 156933.634 ns/op
# Warmup Iteration  68: 157374.470 ns/op
# Warmup Iteration  69: 156545.296 ns/op
# Warmup Iteration  70: 158518.005 ns/op
# Warmup Iteration  71: 157184.584 ns/op
# Warmup Iteration  72: 157552.774 ns/op
# Warmup Iteration  73: 155878.570 ns/op
# Warmup Iteration  74: 158155.715 ns/op
# Warmup Iteration  75: 154416.873 ns/op
# Warmup Iteration  76: 158492.638 ns/op
# Warmup Iteration  77: 160195.580 ns/op
# Warmup Iteration  78: 158276.070 ns/op
# Warmup Iteration  79: 158421.817 ns/op
# Warmup Iteration  80: 156331.505 ns/op
# Warmup Iteration  81: 157393.970 ns/op
# Warmup Iteration  82: 158061.658 ns/op
# Warmup Iteration  83: 154662.460 ns/op
# Warmup Iteration  84: 157360.219 ns/op
# Warmup Iteration  85: 157087.226 ns/op
# Warmup Iteration  86: 156629.319 ns/op
# Warmup Iteration  87: 157018.137 ns/op
# Warmup Iteration  88: 157369.228 ns/op
# Warmup Iteration  89: 155276.381 ns/op
# Warmup Iteration  90: 156954.833 ns/op
# Warmup Iteration  91: 155934.038 ns/op
# Warmup Iteration  92: 155447.991 ns/op
# Warmup Iteration  93: 155384.539 ns/op
# Warmup Iteration  94: 157513.084 ns/op
# Warmup Iteration  95: 155881.782 ns/op
# Warmup Iteration  96: 159390.579 ns/op
# Warmup Iteration  97: 159426.663 ns/op
# Warmup Iteration  98: 157262.122 ns/op
# Warmup Iteration  99: 155251.347 ns/op
# Warmup Iteration 100: 155809.142 ns/op
Iteration   1: 155961.118 ns/op
Iteration   2: 157573.233 ns/op
Iteration   3: 155844.447 ns/op
Iteration   4: 156945.697 ns/op
Iteration   5: 156738.573 ns/op
Iteration   6: 157070.169 ns/op
Iteration   7: 156808.976 ns/op
Iteration   8: 157669.733 ns/op
Iteration   9: 159452.791 ns/op
Iteration  10: 158576.404 ns/op
Iteration  11: 156297.263 ns/op
Iteration  12: 160314.513 ns/op
Iteration  13: 157282.127 ns/op
Iteration  14: 159186.965 ns/op
Iteration  15: 159049.029 ns/op
Iteration  16: 157249.954 ns/op
Iteration  17: 156173.902 ns/op
Iteration  18: 157541.090 ns/op
Iteration  19: 156787.686 ns/op
Iteration  20: 156981.774 ns/op
Iteration  21: 157437.843 ns/op
Iteration  22: 157261.542 ns/op
Iteration  23: 155235.490 ns/op
Iteration  24: 157169.893 ns/op
Iteration  25: 154869.557 ns/op
Iteration  26: 155762.994 ns/op
Iteration  27: 157049.616 ns/op
Iteration  28: 156671.393 ns/op
Iteration  29: 157503.652 ns/op
Iteration  30: 156597.614 ns/op
Iteration  31: 156789.988 ns/op
Iteration  32: 155479.357 ns/op
Iteration  33: 156675.386 ns/op
Iteration  34: 158788.794 ns/op
Iteration  35: 156118.764 ns/op
Iteration  36: 157915.931 ns/op
Iteration  37: 156986.819 ns/op
Iteration  38: 157730.254 ns/op
Iteration  39: 163269.872 ns/op
Iteration  40: 158028.747 ns/op
Iteration  41: 158198.756 ns/op
Iteration  42: 158453.313 ns/op
Iteration  43: 155730.201 ns/op
Iteration  44: 158612.520 ns/op
Iteration  45: 156256.362 ns/op
Iteration  46: 157818.384 ns/op
Iteration  47: 154990.883 ns/op
Iteration  48: 157323.298 ns/op
Iteration  49: 156229.178 ns/op
Iteration  50: 157299.233 ns/op
Iteration  51: 158579.027 ns/op
Iteration  52: 156842.290 ns/op
Iteration  53: 156440.145 ns/op
Iteration  54: 156853.712 ns/op
Iteration  55: 156406.092 ns/op
Iteration  56: 155777.412 ns/op
Iteration  57: 155326.386 ns/op
Iteration  58: 155102.867 ns/op
Iteration  59: 156250.060 ns/op
Iteration  60: 155635.935 ns/op
Iteration  61: 156323.127 ns/op
Iteration  62: 155695.137 ns/op
Iteration  63: 158216.593 ns/op
Iteration  64: 154161.986 ns/op
Iteration  65: 157366.814 ns/op
Iteration  66: 156841.723 ns/op
Iteration  67: 158016.432 ns/op
Iteration  68: 155782.133 ns/op
Iteration  69: 157204.627 ns/op
Iteration  70: 156337.473 ns/op
Iteration  71: 158085.113 ns/op
Iteration  72: 158122.458 ns/op
Iteration  73: 157434.346 ns/op
Iteration  74: 155302.818 ns/op
Iteration  75: 157644.736 ns/op
Iteration  76: 154506.118 ns/op
Iteration  77: 157791.786 ns/op
Iteration  78: 155276.544 ns/op
Iteration  79: 156237.000 ns/op
Iteration  80: 155938.866 ns/op
Iteration  81: 158334.187 ns/op
Iteration  82: 154969.331 ns/op
Iteration  83: 157776.412 ns/op
Iteration  84: 155678.938 ns/op
Iteration  85: 158030.004 ns/op
Iteration  86: 158069.408 ns/op
Iteration  87: 158678.494 ns/op
Iteration  88: 155145.190 ns/op
Iteration  89: 156588.144 ns/op
Iteration  90: 156647.136 ns/op
Iteration  91: 156783.902 ns/op
Iteration  92: 156629.273 ns/op
Iteration  93: 158988.424 ns/op
Iteration  94: 156064.645 ns/op
Iteration  95: 158737.068 ns/op
Iteration  96: 157593.170 ns/op
Iteration  97: 157726.446 ns/op
Iteration  98: 157941.992 ns/op
Iteration  99: 159080.209 ns/op
Iteration 100: 156102.713 ns/op
Iteration 101: 157065.647 ns/op
Iteration 102: 158431.214 ns/op
Iteration 103: 158327.959 ns/op
Iteration 104: 157469.088 ns/op
Iteration 105: 157610.083 ns/op
Iteration 106: 157370.273 ns/op
Iteration 107: 158850.513 ns/op
Iteration 108: 159347.819 ns/op
Iteration 109: 155500.137 ns/op
Iteration 110: 157231.056 ns/op
Iteration 111: 158385.891 ns/op
Iteration 112: 157132.189 ns/op
Iteration 113: 156759.728 ns/op
Iteration 114: 157736.276 ns/op
Iteration 115: 157266.343 ns/op
Iteration 116: 157503.921 ns/op
Iteration 117: 156990.557 ns/op
Iteration 118: 154929.036 ns/op
Iteration 119: 157173.828 ns/op
Iteration 120: 155654.011 ns/op
Iteration 121: 158131.130 ns/op
Iteration 122: 157881.706 ns/op
Iteration 123: 156999.234 ns/op
Iteration 124: 156600.205 ns/op
Iteration 125: 157654.484 ns/op
Iteration 126: 156778.154 ns/op
Iteration 127: 156200.641 ns/op
Iteration 128: 158936.116 ns/op
Iteration 129: 158752.163 ns/op
Iteration 130: 156051.113 ns/op
Iteration 131: 157732.925 ns/op
Iteration 132: 157813.464 ns/op
Iteration 133: 161006.748 ns/op
Iteration 134: 158012.910 ns/op
Iteration 135: 158430.923 ns/op
Iteration 136: 156788.962 ns/op
Iteration 137: 157360.025 ns/op
Iteration 138: 155158.542 ns/op
Iteration 139: 157921.649 ns/op
Iteration 140: 157809.079 ns/op
Iteration 141: 156850.463 ns/op
Iteration 142: 156489.732 ns/op
Iteration 143: 158325.855 ns/op
Iteration 144: 156904.516 ns/op
Iteration 145: 158477.463 ns/op
Iteration 146: 157139.581 ns/op
Iteration 147: 158762.181 ns/op
Iteration 148: 156167.531 ns/op
Iteration 149: 158055.955 ns/op
Iteration 150: 156445.200 ns/op
Iteration 151: 158801.621 ns/op
Iteration 152: 156345.569 ns/op
Iteration 153: 157723.417 ns/op
Iteration 154: 156901.344 ns/op
Iteration 155: 156614.249 ns/op
Iteration 156: 158061.668 ns/op
Iteration 157: 158292.289 ns/op
Iteration 158: 158052.631 ns/op
Iteration 159: 158400.992 ns/op
Iteration 160: 157395.446 ns/op
Iteration 161: 159594.705 ns/op
Iteration 162: 157880.766 ns/op
Iteration 163: 156458.416 ns/op
Iteration 164: 157880.355 ns/op
Iteration 165: 157954.206 ns/op
Iteration 166: 156105.822 ns/op
Iteration 167: 158144.963 ns/op
Iteration 168: 158278.588 ns/op
Iteration 169: 157709.944 ns/op
Iteration 170: 157915.185 ns/op
Iteration 171: 157172.789 ns/op
Iteration 172: 156359.310 ns/op
Iteration 173: 157585.999 ns/op
Iteration 174: 157682.639 ns/op
Iteration 175: 155557.707 ns/op
Iteration 176: 157594.858 ns/op
Iteration 177: 156211.029 ns/op
Iteration 178: 157668.618 ns/op
Iteration 179: 157598.100 ns/op
Iteration 180: 158063.469 ns/op
Iteration 181: 157750.652 ns/op
Iteration 182: 157670.821 ns/op
Iteration 183: 157110.730 ns/op
Iteration 184: 156699.590 ns/op
Iteration 185: 156910.496 ns/op
Iteration 186: 158033.460 ns/op
Iteration 187: 159155.562 ns/op
Iteration 188: 157876.908 ns/op
Iteration 189: 157634.736 ns/op
Iteration 190: 156627.129 ns/op
Iteration 191: 156858.291 ns/op
Iteration 192: 156814.556 ns/op
Iteration 193: 158120.851 ns/op
Iteration 194: 157077.724 ns/op
Iteration 195: 155854.699 ns/op
Iteration 196: 155788.096 ns/op
Iteration 197: 157720.299 ns/op
Iteration 198: 157103.766 ns/op
Iteration 199: 157475.494 ns/op
Iteration 200: 156608.610 ns/op
Iteration 201: 155687.211 ns/op
Iteration 202: 156541.791 ns/op
Iteration 203: 155578.901 ns/op
Iteration 204: 155530.260 ns/op
Iteration 205: 156904.407 ns/op
Iteration 206: 155722.044 ns/op
