# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 00:45:50
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
# Warmup Iteration  21: 272919.718 ns/op
# Warmup Iteration  22: 276960.285 ns/op
# Warmup Iteration  23: 275714.613 ns/op
# Warmup Iteration  24: 275397.633 ns/op
# Warmup Iteration  25: 272207.746 ns/op
Iteration   1: 276799.502 ns/op
Iteration   2: 271444.539 ns/op
Iteration   3: 271839.407 ns/op
Iteration   4: 274895.890 ns/op
Iteration   5: 275172.366 ns/op
Iteration   6: 274018.467 ns/op
Iteration   7: 274998.854 ns/op
Iteration   8: 277592.137 ns/op
Iteration   9: 274874.137 ns/op
Iteration  10: 274281.219 ns/op
Iteration  11: 272447.097 ns/op
Iteration  12: 275130.183 ns/op
Iteration  13: 273261.275 ns/op
Iteration  14: 273678.293 ns/op
Iteration  15: 275938.701 ns/op
Iteration  16: 276384.546 ns/op
Iteration  17: 273944.728 ns/op
Iteration  18: 274332.898 ns/op
Iteration  19: 273150.650 ns/op
Iteration  20: 272758.893 ns/op
Iteration  21: 274901.502 ns/op
Iteration  22: 279084.725 ns/op
Iteration  23: 274412.686 ns/op
Iteration  24: 275562.479 ns/op
Iteration  25: 277474.741 ns/op
Iteration  26: 274645.758 ns/op
Iteration  27: 273461.212 ns/op
Iteration  28: 274260.426 ns/op
Iteration  29: 275271.785 ns/op
Iteration  30: 272599.177 ns/op
Iteration  31: 273317.284 ns/op
Iteration  32: 275630.895 ns/op
Iteration  33: 274046.486 ns/op
Iteration  34: 281835.888 ns/op
Iteration  35: 273088.035 ns/op
Iteration  36: 274787.844 ns/op
Iteration  37: 272608.060 ns/op
Iteration  38: 273851.012 ns/op
Iteration  39: 271811.422 ns/op
Iteration  40: 275061.018 ns/op
Iteration  41: 276041.813 ns/op
Iteration  42: 272111.842 ns/op
Iteration  43: 271390.541 ns/op
Iteration  44: 272671.037 ns/op
Iteration  45: 274245.300 ns/op
Iteration  46: 271202.156 ns/op
Iteration  47: 275796.025 ns/op
Iteration  48: 273047.892 ns/op
Iteration  49: 276688.413 ns/op
Iteration  50: 271940.397 ns/op
Iteration  51: 277904.957 ns/op
Iteration  52: 275285.751 ns/op
Iteration  53: 274489.814 ns/op
Iteration  54: 274964.525 ns/op
Iteration  55: 274794.855 ns/op
Iteration  56: 277891.994 ns/op
Iteration  57: 283801.213 ns/op
Iteration  58: 277966.803 ns/op
Iteration  59: 280814.924 ns/op
Iteration  60: 275928.585 ns/op
Iteration  61: 274715.329 ns/op
Iteration  62: 272589.179 ns/op
Iteration  63: 278520.529 ns/op
Iteration  64: 273270.493 ns/op
Iteration  65: 274408.501 ns/op
Iteration  66: 281522.540 ns/op
Iteration  67: 278375.333 ns/op
Iteration  68: 276272.427 ns/op
Iteration  69: 278870.599 ns/op
Iteration  70: 278932.237 ns/op
Iteration  71: 273822.355 ns/op
Iteration  72: 273854.542 ns/op
Iteration  73: 273921.579 ns/op
Iteration  74: 279793.988 ns/op
Iteration  75: 273398.462 ns/op
Iteration  76: 278196.731 ns/op
Iteration  77: 274700.217 ns/op
Iteration  78: 273899.795 ns/op
Iteration  79: 279914.653 ns/op
Iteration  80: 278037.530 ns/op
Iteration  81: 281268.992 ns/op
Iteration  82: 278849.418 ns/op
Iteration  83: 275569.088 ns/op
Iteration  84: 280550.628 ns/op
Iteration  85: 275356.175 ns/op
Iteration  86: 278683.728 ns/op
Iteration  87: 280545.970 ns/op
Iteration  88: 273591.727 ns/op
Iteration  89: 275502.075 ns/op
Iteration  90: 276901.164 ns/op
Iteration  91: 277212.285 ns/op
Iteration  92: 274096.400 ns/op
Iteration  93: 281762.850 ns/op
Iteration  94: 273960.632 ns/op
Iteration  95: 275086.991 ns/op
Iteration  96: 271554.273 ns/op
Iteration  97: 275537.839 ns/op
Iteration  98: 288206.602 ns/op
Iteration  99: 273781.020 ns/op
Iteration 100: 279941.913 ns/op


Result "forkJoin":
  275686.118 ±(99.9%) 1020.002 ns/op [Average]
  (min, avg, max) = (271202.156, 275686.118, 288206.602), stdev = 3007.498
  CI (99.9%): [274666.117, 276706.120] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forkJoinSpliterator

# Run progress: 63.64% complete, ETA 00:16:48
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:23:33 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
328760.036 ns/op
# Warmup Iteration   2: 304179.650 ns/op
# Warmup Iteration   3: 299632.173 ns/op
# Warmup Iteration   4: 306498.481 ns/op
# Warmup Iteration   5: 300279.781 ns/op
# Warmup Iteration   6: 306335.725 ns/op
# Warmup Iteration   7: 305291.164 ns/op
# Warmup Iteration   8: 299635.417 ns/op
# Warmup Iteration   9: 297936.343 ns/op
# Warmup Iteration  10: 306605.346 ns/op
# Warmup Iteration  11: 298006.297 ns/op
# Warmup Iteration  12: 302409.932 ns/op
# Warmup Iteration  13: 314614.303 ns/op
# Warmup Iteration  14: 304480.795 ns/op
# Warmup Iteration  15: 298891.128 ns/op
# Warmup Iteration  16: 302897.646 ns/op
# Warmup Iteration  17: 298726.507 ns/op
# Warmup Iteration  18: 302233.065 ns/op
# Warmup Iteration  19: 300968.308 ns/op
# Warmup Iteration  20: 299962.187 ns/op
# Warmup Iteration  21: 303315.677 ns/op
# Warmup Iteration  22: 303804.799 ns/op
# Warmup Iteration  23: 296734.190 ns/op
# Warmup Iteration  24: 303493.489 ns/op
# Warmup Iteration  25: 308027.299 ns/op
Iteration   1: 302563.137 ns/op
Iteration   2: 297691.553 ns/op
Iteration   3: 296513.456 ns/op
Iteration   4: 297350.718 ns/op
Iteration   5: 300480.280 ns/op
Iteration   6: 301665.688 ns/op
Iteration   7: 309077.618 ns/op
Iteration   8: 300270.095 ns/op
Iteration   9: 303795.589 ns/op
Iteration  10: 298662.940 ns/op
Iteration  11: 296455.532 ns/op
Iteration  12: 302395.253 ns/op
Iteration  13: 297502.130 ns/op
Iteration  14: 301244.796 ns/op
Iteration  15: 308811.857 ns/op
Iteration  16: 307549.015 ns/op
Iteration  17: 304719.090 ns/op
Iteration  18: 299308.705 ns/op
Iteration  19: 301524.548 ns/op
Iteration  20: 306548.622 ns/op
Iteration  21: 313026.912 ns/op
Iteration  22: 305987.574 ns/op
Iteration  23: 305484.306 ns/op
Iteration  24: 304105.119 ns/op
Iteration  25: 300930.515 ns/op
Iteration  26: 300869.198 ns/op
Iteration  27: 300698.928 ns/op
Iteration  28: 301742.515 ns/op
Iteration  29: 300419.028 ns/op
Iteration  30: 305767.710 ns/op
Iteration  31: 306619.560 ns/op
Iteration  32: 302394.487 ns/op
Iteration  33: 294903.163 ns/op
Iteration  34: 298716.092 ns/op
Iteration  35: 297876.734 ns/op
Iteration  36: 303023.671 ns/op
Iteration  37: 303198.168 ns/op
Iteration  38: 301969.346 ns/op
Iteration  39: 307531.338 ns/op
Iteration  40: 306519.309 ns/op
Iteration  41: 301519.263 ns/op
Iteration  42: 301457.352 ns/op
Iteration  43: 308545.725 ns/op
Iteration  44: 307827.382 ns/op
Iteration  45: 299001.430 ns/op
Iteration  46: 313867.581 ns/op
Iteration  47: 292944.545 ns/op
Iteration  48: 303707.636 ns/op
Iteration  49: 298839.675 ns/op
Iteration  50: 301183.633 ns/op
Iteration  51: 307987.473 ns/op
Iteration  52: 306597.326 ns/op
Iteration  53: 306456.312 ns/op
Iteration  54: 316296.507 ns/op
Iteration  55: 301421.163 ns/op
Iteration  56: 295380.030 ns/op
Iteration  57: 295446.963 ns/op
Iteration  58: 303036.135 ns/op
Iteration  59: 297092.426 ns/op
Iteration  60: 306240.091 ns/op
Iteration  61: 301381.658 ns/op
Iteration  62: 301112.646 ns/op
Iteration  63: 303086.705 ns/op
Iteration  64: 298870.460 ns/op
Iteration  65: 306534.420 ns/op
Iteration  66: 304833.008 ns/op
Iteration  67: 266935.480 ns/op
Iteration  68: 295721.852 ns/op
Iteration  69: 306713.407 ns/op
Iteration  70: 300516.045 ns/op
Iteration  71: 308805.544 ns/op
Iteration  72: 298782.349 ns/op
Iteration  73: 301051.629 ns/op
Iteration  74: 298396.031 ns/op
Iteration  75: 308533.140 ns/op
Iteration  76: 304603.382 ns/op
Iteration  77: 294535.038 ns/op
Iteration  78: 296396.835 ns/op
Iteration  79: 310432.965 ns/op
Iteration  80: 328141.556 ns/op
Iteration  81: 308269.842 ns/op
Iteration  82: 306908.038 ns/op
Iteration  83: 304554.706 ns/op
Iteration  84: 315032.249 ns/op
Iteration  85: 310890.267 ns/op
Iteration  86: 307010.105 ns/op
Iteration  87: 305567.804 ns/op
Iteration  88: 303698.471 ns/op
Iteration  89: 297553.344 ns/op
Iteration  90: 302433.884 ns/op
Iteration  91: 308137.399 ns/op
Iteration  92: 306881.442 ns/op
Iteration  93: 311604.126 ns/op
Iteration  94: 305478.498 ns/op
Iteration  95: 306645.113 ns/op
Iteration  96: 303661.948 ns/op
Iteration  97: 298208.601 ns/op
Iteration  98: 303439.715 ns/op
Iteration  99: 307696.637 ns/op
Iteration 100: 299878.558 ns/op


Result "forkJoinSpliterator":
  303096.978 ±(99.9%) 2199.981 ns/op [Average]
  (min, avg, max) = (266935.480, 303096.978, 328141.556), stdev = 6486.693
  CI (99.9%): [300896.998, 305296.959] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forkJoinThresholdArraySpliterator

# Run progress: 68.18% complete, ETA 00:14:42
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:25:38 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
239966.987 ns/op
# Warmup Iteration   2: 189187.360 ns/op
# Warmup Iteration   3: 190428.123 ns/op
# Warmup Iteration   4: 200401.972 ns/op
# Warmup Iteration   5: 202024.203 ns/op
# Warmup Iteration   6: 198793.307 ns/op
# Warmup Iteration   7: 203940.031 ns/op
# Warmup Iteration   8: 198733.520 ns/op
# Warmup Iteration   9: 199407.641 ns/op
# Warmup Iteration  10: 200628.654 ns/op
# Warmup Iteration  11: 197594.183 ns/op
# Warmup Iteration  12: 199027.758 ns/op
# Warmup Iteration  13: 201385.426 ns/op
# Warmup Iteration  14: 199559.865 ns/op
# Warmup Iteration  15: 203272.760 ns/op
# Warmup Iteration  16: 210786.049 ns/op
# Warmup Iteration  17: 208490.580 ns/op
# Warmup Iteration  18: 206007.121 ns/op
# Warmup Iteration  19: 210414.530 ns/op
# Warmup Iteration  20: 193203.489 ns/op
# Warmup Iteration  21: 206504.974 ns/op
# Warmup Iteration  22: 193725.208 ns/op
# Warmup Iteration  23: 207506.159 ns/op
# Warmup Iteration  24: 200633.160 ns/op
# Warmup Iteration  25: 195799.992 ns/op
Iteration   1: 204856.180 ns/op
Iteration   2: 211478.500 ns/op
Iteration   3: 203999.164 ns/op
Iteration   4: 205884.996 ns/op
Iteration   5: 195113.353 ns/op
Iteration   6: 192149.728 ns/op
Iteration   7: 203348.451 ns/op
Iteration   8: 193713.065 ns/op
Iteration   9: 204238.054 ns/op
Iteration  10: 207503.289 ns/op
Iteration  11: 196817.852 ns/op
Iteration  12: 204436.133 ns/op
Iteration  13: 199102.621 ns/op
Iteration  14: 203619.603 ns/op
Iteration  15: 198358.833 ns/op
Iteration  16: 200390.431 ns/op
Iteration  17: 196688.250 ns/op
Iteration  18: 201807.436 ns/op
Iteration  19: 198222.446 ns/op
Iteration  20: 198351.464 ns/op
Iteration  21: 203330.341 ns/op
Iteration  22: 196419.168 ns/op
Iteration  23: 203945.551 ns/op
Iteration  24: 200569.630 ns/op
Iteration  25: 202601.094 ns/op
Iteration  26: 199841.129 ns/op
Iteration  27: 203885.620 ns/op
Iteration  28: 206363.090 ns/op
Iteration  29: 199064.556 ns/op
Iteration  30: 199457.393 ns/op
Iteration  31: 202551.771 ns/op
Iteration  32: 211897.690 ns/op
Iteration  33: 209855.441 ns/op
Iteration  34: 194459.740 ns/op
Iteration  35: 204839.504 ns/op
Iteration  36: 208401.925 ns/op
Iteration  37: 196351.737 ns/op
Iteration  38: 199834.653 ns/op
Iteration  39: 207632.416 ns/op
Iteration  40: 199461.943 ns/op
Iteration  41: 200777.540 ns/op
Iteration  42: 195569.323 ns/op
Iteration  43: 199157.444 ns/op
Iteration  44: 213889.220 ns/op
Iteration  45: 203709.786 ns/op
Iteration  46: 194997.183 ns/op
Iteration  47: 195915.880 ns/op
Iteration  48: 196114.836 ns/op
Iteration  49: 200855.413 ns/op
Iteration  50: 208838.896 ns/op
Iteration  51: 199932.267 ns/op
Iteration  52: 206931.735 ns/op
Iteration  53: 211128.150 ns/op
Iteration  54: 202126.301 ns/op
Iteration  55: 201809.226 ns/op
Iteration  56: 201625.004 ns/op
Iteration  57: 198089.339 ns/op
Iteration  58: 196779.418 ns/op
Iteration  59: 199843.532 ns/op
Iteration  60: 204223.868 ns/op
Iteration  61: 199357.151 ns/op
Iteration  62: 196034.157 ns/op
Iteration  63: 201747.072 ns/op
Iteration  64: 199157.765 ns/op
Iteration  65: 200544.828 ns/op
Iteration  66: 206943.668 ns/op
Iteration  67: 198322.401 ns/op
Iteration  68: 202258.752 ns/op
Iteration  69: 200763.480 ns/op
Iteration  70: 204449.743 ns/op
Iteration  71: 204682.554 ns/op
Iteration  72: 203642.355 ns/op
Iteration  73: 195386.796 ns/op
Iteration  74: 198677.064 ns/op
Iteration  75: 201637.821 ns/op
Iteration  76: 199346.828 ns/op
Iteration  77: 214796.091 ns/op
Iteration  78: 204637.171 ns/op
Iteration  79: 211193.815 ns/op
Iteration  80: 207082.763 ns/op
Iteration  81: 201371.280 ns/op
Iteration  82: 195880.442 ns/op
Iteration  83: 207200.387 ns/op
Iteration  84: 198972.747 ns/op
Iteration  85: 204294.572 ns/op
Iteration  86: 203009.367 ns/op
Iteration  87: 208939.133 ns/op
Iteration  88: 209268.121 ns/op
Iteration  89: 215514.001 ns/op
Iteration  90: 223151.843 ns/op
Iteration  91: 229940.272 ns/op
Iteration  92: 223858.041 ns/op
Iteration  93: 207597.434 ns/op
Iteration  94: 228619.431 ns/op
Iteration  95: 233969.909 ns/op
Iteration  96: 214027.993 ns/op
Iteration  97: 221860.579 ns/op
Iteration  98: 229224.427 ns/op
Iteration  99: 231043.383 ns/op
Iteration 100: 238367.423 ns/op


Result "forkJoinThresholdArraySpliterator":
  204799.317 ±(99.9%) 3120.135 ns/op [Average]
  (min, avg, max) = (192149.728, 204799.317, 238367.423), stdev = 9199.790
  CI (99.9%): [201679.181, 207919.452] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.forkJoinThresholdSpliterator

# Run progress: 72.73% complete, ETA 00:12:36
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:27:44 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
37871764.444 ns/op
# Warmup Iteration   2: 39186998.462 ns/op
# Warmup Iteration   3: 40202087.080 ns/op
# Warmup Iteration   4: 40421581.600 ns/op
# Warmup Iteration   5: 40145984.160 ns/op
# Warmup Iteration   6: 40521355.360 ns/op
# Warmup Iteration   7: 42669185.083 ns/op
# Warmup Iteration   8: 41273290.800 ns/op
# Warmup Iteration   9: 40590143.960 ns/op
# Warmup Iteration  10: 39307248.654 ns/op
# Warmup Iteration  11: 36300390.107 ns/op
# Warmup Iteration  12: 36620045.786 ns/op
# Warmup Iteration  13: 36686400.000 ns/op
# Warmup Iteration  14: 33636111.267 ns/op
# Warmup Iteration  15: 35716640.276 ns/op
# Warmup Iteration  16: 36921107.286 ns/op
# Warmup Iteration  17: 37346343.481 ns/op
# Warmup Iteration  18: 38817585.346 ns/op
# Warmup Iteration  19: 41973688.333 ns/op
# Warmup Iteration  20: 40761262.840 ns/op
# Warmup Iteration  21: 41605933.760 ns/op
# Warmup Iteration  22: 41188105.800 ns/op
# Warmup Iteration  23: 41328078.600 ns/op
# Warmup Iteration  24: 42476812.125 ns/op
# Warmup Iteration  25: 36661515.857 ns/op
Iteration   1: 35102012.862 ns/op
Iteration   2: 34547134.500 ns/op
Iteration   3: 33421701.400 ns/op
Iteration   4: 33721981.100 ns/op
Iteration   5: 34578923.862 ns/op
Iteration   6: 32968118.774 ns/op
Iteration   7: 33383790.300 ns/op
Iteration   8: 33649165.133 ns/op
Iteration   9: 33570594.600 ns/op
Iteration  10: 32773549.774 ns/op
Iteration  11: 33948647.833 ns/op
Iteration  12: 33234179.968 ns/op
Iteration  13: 33636883.133 ns/op
Iteration  14: 32298907.065 ns/op
Iteration  15: 32887292.452 ns/op
Iteration  16: 31765108.500 ns/op
Iteration  17: 33161813.935 ns/op
Iteration  18: 34052868.533 ns/op
Iteration  19: 32766237.226 ns/op
Iteration  20: 33611282.833 ns/op
Iteration  21: 34614861.200 ns/op
Iteration  22: 33271662.290 ns/op
Iteration  23: 33019488.516 ns/op
Iteration  24: 34354778.733 ns/op
Iteration  25: 33350897.033 ns/op
Iteration  26: 34154933.667 ns/op
Iteration  27: 32727909.968 ns/op
Iteration  28: 33510764.000 ns/op
Iteration  29: 33006890.452 ns/op
Iteration  30: 32567878.645 ns/op
Iteration  31: 32206265.031 ns/op
Iteration  32: 33535419.633 ns/op
Iteration  33: 32512693.839 ns/op
Iteration  34: 33440369.500 ns/op
Iteration  35: 34487158.828 ns/op
Iteration  36: 33471213.867 ns/op
Iteration  37: 33257656.935 ns/op
Iteration  38: 32773240.871 ns/op
Iteration  39: 32468588.806 ns/op
Iteration  40: 33016404.871 ns/op
Iteration  41: 35385545.759 ns/op
Iteration  42: 34560606.552 ns/op
Iteration  43: 34481396.133 ns/op
Iteration  44: 34349977.700 ns/op
Iteration  45: 33415840.800 ns/op
Iteration  46: 33276317.806 ns/op
Iteration  47: 33181881.968 ns/op
Iteration  48: 34315230.867 ns/op
Iteration  49: 32382293.516 ns/op
Iteration  50: 32965805.935 ns/op
Iteration  51: 33819020.100 ns/op
Iteration  52: 32661240.065 ns/op
Iteration  53: 34691253.000 ns/op
Iteration  54: 33479966.267 ns/op
Iteration  55: 32224008.875 ns/op
Iteration  56: 32469227.323 ns/op
Iteration  57: 33923613.667 ns/op
Iteration  58: 32768408.581 ns/op
Iteration  59: 33837184.800 ns/op
Iteration  60: 32750068.194 ns/op
Iteration  61: 33095434.226 ns/op
Iteration  62: 33345143.100 ns/op
Iteration  63: 32963623.677 ns/op
Iteration  64: 33145325.968 ns/op
Iteration  65: 34767125.241 ns/op
Iteration  66: 32495974.935 ns/op
Iteration  67: 34204117.333 ns/op
Iteration  68: 32856576.968 ns/op
Iteration  69: 32826641.000 ns/op
Iteration  70: 32543544.935 ns/op
Iteration  71: 32767768.484 ns/op
Iteration  72: 32368960.516 ns/op
Iteration  73: 31859391.875 ns/op
Iteration  74: 33983215.567 ns/op
Iteration  75: 33072220.194 ns/op
Iteration  76: 32263537.645 ns/op
Iteration  77: 32936866.032 ns/op
Iteration  78: 33138119.129 ns/op
Iteration  79: 31895940.281 ns/op
Iteration  80: 32791597.161 ns/op
Iteration  81: 32925902.226 ns/op
Iteration  82: 33088385.387 ns/op
Iteration  83: 32792142.097 ns/op
Iteration  84: 32955749.613 ns/op
Iteration  85: 33927987.267 ns/op
Iteration  86: 33282178.290 ns/op
Iteration  87: 32888208.968 ns/op
Iteration  88: 31599432.844 ns/op
Iteration  89: 33166617.806 ns/op
Iteration  90: 32699392.290 ns/op
Iteration  91: 33245631.484 ns/op
Iteration  92: 32910407.129 ns/op
Iteration  93: 32731449.935 ns/op
Iteration  94: 34137887.933 ns/op
Iteration  95: 34360672.167 ns/op
Iteration  96: 32854139.935 ns/op
Iteration  97: 33481313.667 ns/op
Iteration  98: 32710519.065 ns/op
Iteration  99: 33811215.933 ns/op
Iteration 100: 32827467.516 ns/op


Result "forkJoinThresholdSpliterator":
  33274859.842 ±(99.9%) 257767.046 ns/op [Average]
  (min, avg, max) = (31599432.844, 33274859.842, 35385545.759), stdev = 760032.005
  CI (99.9%): [33017092.796, 33532626.888] (assumes normal distribution)


# JMH 1.13 (released 148 days ago)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.optimizedForkJoin

# Run progress: 77.27% complete, ETA 00:10:30
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-12-18 10:29:51 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
339968.677 ns/op
# Warmup Iteration   2: 260199.691 ns/op
# Warmup Iteration   3: 260349.146 ns/op
# Warmup Iteration   4: 259773.971 ns/op
# Warmup Iteration   5: 261296.670 ns/op
# Warmup Iteration   6: 262341.689 ns/op
# Warmup Iteration   7: 262030.973 ns/op
# Warmup Iteration   8: 260503.874 ns/op
# Warmup Iteration   9: 263229.568 ns/op
# Warmup Iteration  10: 263064.724 ns/op
# Warmup Iteration  11: 263630.220 ns/op
# Warmup Iteration  12: 262525.590 ns/op
# Warmup Iteration  13: 276918.087 ns/op
# Warmup Iteration  14: 271573.417 ns/op
# Warmup Iteration  15: 278427.335 ns/op
# Warmup Iteration  16: 261702.736 ns/op
# Warmup Iteration  17: 265380.495 ns/op
# Warmup Iteration  18: 261714.306 ns/op
# Warmup Iteration  19: 261488.629 ns/op
# Warmup Iteration  20: 261085.033 ns/op
# Warmup Iteration  21: 265395.202 ns/op
# Warmup Iteration  22: 258821.894 ns/op
# Warmup Iteration  23: 261757.344 ns/op
# Warmup Iteration  24: 266410.682 ns/op
# Warmup Iteration  25: 260547.491 ns/op
Iteration   1: 261893.453 ns/op
Iteration   2: 262714.935 ns/op
Iteration   3: 261073.228 ns/op
Iteration   4: 261171.705 ns/op
Iteration   5: 262955.240 ns/op
Iteration   6: 261684.012 ns/op
Iteration   7: 262078.100 ns/op
Iteration   8: 258664.259 ns/op
Iteration   9: 261701.009 ns/op
Iteration  10: 263742.879 ns/op
Iteration  11: 260678.022 ns/op
Iteration  12: 264516.871 ns/op
Iteration  13: 260125.354 ns/op
Iteration  14: 261411.012 ns/op
Iteration  15: 263657.381 ns/op
Iteration  16: 265167.657 ns/op
Iteration  17: 259355.277 ns/op
Iteration  18: 263758.450 ns/op
Iteration  19: 262624.522 ns/op
Iteration  20: 261702.586 ns/op
Iteration  21: 260500.964 ns/op
Iteration  22: 259877.217 ns/op
Iteration  23: 262437.703 ns/op
Iteration  24: 259336.162 ns/op
Iteration  25: 263185.780 ns/op
Iteration  26: 262028.958 ns/op
Iteration  27: 264333.423 ns/op
Iteration  28: 258982.524 ns/op
Iteration  29: 262446.093 ns/op
Iteration  30: 260724.794 ns/op
Iteration  31: 259544.937 ns/op
Iteration  32: 263652.701 ns/op
Iteration  33: 261976.149 ns/op
Iteration  34: 261266.808 ns/op
Iteration  35: 260980.421 ns/op
Iteration  36: 261293.374 ns/op
Iteration  37: 264068.829 ns/op
Iteration  38: 261513.319 ns/op
Iteration  39: 262518.365 ns/op
Iteration  40: 261531.665 ns/op
Iteration  41: 260372.545 ns/op
Iteration  42: 258776.108 ns/op
Iteration  43: 263456.307 ns/op
Iteration  44: 263110.188 ns/op
Iteration  45: 263153.475 ns/op
Iteration  46: 261939.865 ns/op
Iteration  47: 260482.675 ns/op
Iteration  48: 261382.190 ns/op
Iteration  49: 269629.246 ns/op
Iteration  50: 264477.485 ns/op
Iteration  51: 260151.089 ns/op
Iteration  52: 270524.872 ns/op
Iteration  53: 261312.580 ns/op
Iteration  54: 262631.558 ns/op
Iteration  55: 262461.086 ns/op
Iteration  56: 260446.128 ns/op
Iteration  57: 264028.304 ns/op
Iteration  58: 260208.316 ns/op
Iteration  59: 260818.724 ns/op
Iteration  60: 261566.105 ns/op
Iteration  61: 264058.206 ns/op
Iteration  62: 265487.450 ns/op
Iteration  63: 263410.425 ns/op
Iteration  64: 262936.819 ns/op
Iteration  65: 263620.412 ns/op
Iteration  66: 260383.037 ns/op
Iteration  67: 262321.606 ns/op
Iteration  68: 263027.570 ns/op
Iteration  69: 265137.312 ns/op
Iteration  70: 261089.421 ns/op
Iteration  71: 259339.447 ns/op
Iteration  72: 259381.433 ns/op
Iteration  73: 262848.848 ns/op
Iteration  74: 261577.816 ns/op
Iteration  75: 261306.231 ns/op
Iteration  76: 265375.966 ns/op
Iteration  77: 263589.015 ns/op
Iteration  78: 263232.627 ns/op
Iteration  79: 261329.097 ns/op
