# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalComplexConverter.baseline

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
# Warmup Iteration  54: 262693.166 ns/op
# Warmup Iteration  55: 261393.601 ns/op
# Warmup Iteration  56: 262137.721 ns/op
# Warmup Iteration  57: 263615.253 ns/op
# Warmup Iteration  58: 263642.688 ns/op
# Warmup Iteration  59: 265493.926 ns/op
# Warmup Iteration  60: 264599.909 ns/op
# Warmup Iteration  61: 264897.686 ns/op
# Warmup Iteration  62: 262600.827 ns/op
# Warmup Iteration  63: 261763.499 ns/op
# Warmup Iteration  64: 262259.431 ns/op
# Warmup Iteration  65: 264341.177 ns/op
# Warmup Iteration  66: 264119.535 ns/op
# Warmup Iteration  67: 263819.921 ns/op
# Warmup Iteration  68: 260463.732 ns/op
# Warmup Iteration  69: 262738.958 ns/op
# Warmup Iteration  70: 265782.694 ns/op
# Warmup Iteration  71: 261612.665 ns/op
# Warmup Iteration  72: 266004.615 ns/op
# Warmup Iteration  73: 264979.422 ns/op
# Warmup Iteration  74: 262394.360 ns/op
# Warmup Iteration  75: 270322.422 ns/op
# Warmup Iteration  76: 262649.056 ns/op
# Warmup Iteration  77: 264202.773 ns/op
# Warmup Iteration  78: 267407.892 ns/op
# Warmup Iteration  79: 270343.259 ns/op
# Warmup Iteration  80: 265298.796 ns/op
# Warmup Iteration  81: 265080.722 ns/op
# Warmup Iteration  82: 267558.445 ns/op
# Warmup Iteration  83: 266583.880 ns/op
# Warmup Iteration  84: 263281.429 ns/op
# Warmup Iteration  85: 267448.817 ns/op
# Warmup Iteration  86: 267192.023 ns/op
# Warmup Iteration  87: 263775.251 ns/op
# Warmup Iteration  88: 265364.599 ns/op
# Warmup Iteration  89: 266589.432 ns/op
# Warmup Iteration  90: 264450.763 ns/op
# Warmup Iteration  91: 267769.664 ns/op
# Warmup Iteration  92: 264108.581 ns/op
# Warmup Iteration  93: 263029.115 ns/op
# Warmup Iteration  94: 265398.160 ns/op
# Warmup Iteration  95: 265681.683 ns/op
# Warmup Iteration  96: 265415.679 ns/op
# Warmup Iteration  97: 263821.182 ns/op
# Warmup Iteration  98: 265888.187 ns/op
# Warmup Iteration  99: 263201.589 ns/op
# Warmup Iteration 100: 262345.012 ns/op
Iteration   1: 272023.928 ns/op
Iteration   2: 263727.653 ns/op
Iteration   3: 266627.336 ns/op
Iteration   4: 261692.810 ns/op
Iteration   5: 266573.588 ns/op
Iteration   6: 264404.504 ns/op
Iteration   7: 264584.527 ns/op
Iteration   8: 265146.808 ns/op
Iteration   9: 264602.696 ns/op
Iteration  10: 261786.149 ns/op
Iteration  11: 263531.057 ns/op
Iteration  12: 263042.776 ns/op
Iteration  13: 269065.857 ns/op
Iteration  14: 265221.061 ns/op
Iteration  15: 266037.843 ns/op
Iteration  16: 262101.637 ns/op
Iteration  17: 264544.769 ns/op
Iteration  18: 266861.294 ns/op
Iteration  19: 265136.369 ns/op
Iteration  20: 264978.856 ns/op
Iteration  21: 264714.717 ns/op
Iteration  22: 261289.574 ns/op
Iteration  23: 265138.598 ns/op
Iteration  24: 264139.128 ns/op
Iteration  25: 268339.049 ns/op
Iteration  26: 264094.346 ns/op
Iteration  27: 268937.094 ns/op
Iteration  28: 265576.406 ns/op
Iteration  29: 263475.734 ns/op
Iteration  30: 277295.052 ns/op
Iteration  31: 263743.885 ns/op
Iteration  32: 264374.836 ns/op
Iteration  33: 263638.392 ns/op
Iteration  34: 264578.461 ns/op
Iteration  35: 264848.140 ns/op
Iteration  36: 267155.182 ns/op
Iteration  37: 263295.287 ns/op
Iteration  38: 262226.639 ns/op
Iteration  39: 260679.569 ns/op
Iteration  40: 265992.055 ns/op
Iteration  41: 267957.794 ns/op
Iteration  42: 265162.196 ns/op
Iteration  43: 264183.780 ns/op
Iteration  44: 265511.969 ns/op
Iteration  45: 264154.982 ns/op
Iteration  46: 267919.133 ns/op
Iteration  47: 264509.791 ns/op
Iteration  48: 266095.702 ns/op
Iteration  49: 266676.625 ns/op
Iteration  50: 262766.354 ns/op
Iteration  51: 264685.025 ns/op
Iteration  52: 266463.163 ns/op
Iteration  53: 265597.268 ns/op
Iteration  54: 264723.931 ns/op
Iteration  55: 267580.516 ns/op
Iteration  56: 262841.243 ns/op
Iteration  57: 262938.680 ns/op
Iteration  58: 266433.405 ns/op
Iteration  59: 263428.803 ns/op
Iteration  60: 263483.121 ns/op
Iteration  61: 265526.661 ns/op
Iteration  62: 261790.314 ns/op
Iteration  63: 268225.204 ns/op
Iteration  64: 266249.196 ns/op
Iteration  65: 263630.119 ns/op
Iteration  66: 266197.745 ns/op
Iteration  67: 266122.494 ns/op
Iteration  68: 265033.325 ns/op
Iteration  69: 266157.728 ns/op
Iteration  70: 275436.078 ns/op
Iteration  71: 263223.316 ns/op
Iteration  72: 263821.576 ns/op
Iteration  73: 266830.413 ns/op
Iteration  74: 263147.498 ns/op
Iteration  75: 265450.981 ns/op
Iteration  76: 265049.591 ns/op
Iteration  77: 264270.497 ns/op
Iteration  78: 269114.878 ns/op
Iteration  79: 265554.241 ns/op
Iteration  80: 264792.715 ns/op
Iteration  81: 272438.756 ns/op
Iteration  82: 266986.261 ns/op
Iteration  83: 261313.243 ns/op
Iteration  84: 265017.878 ns/op
Iteration  85: 262153.051 ns/op
Iteration  86: 267284.401 ns/op
Iteration  87: 263150.514 ns/op
Iteration  88: 269805.194 ns/op
Iteration  89: 268890.671 ns/op
Iteration  90: 267407.648 ns/op
Iteration  91: 263083.139 ns/op
Iteration  92: 265797.922 ns/op
Iteration  93: 261952.880 ns/op
Iteration  94: 265585.421 ns/op
Iteration  95: 262813.221 ns/op
Iteration  96: 265939.443 ns/op
Iteration  97: 264997.267 ns/op
Iteration  98: 265487.033 ns/op
Iteration  99: 264856.405 ns/op
Iteration 100: 265562.986 ns/op
Iteration 101: 263751.174 ns/op
Iteration 102: 264954.458 ns/op
Iteration 103: 263640.776 ns/op
Iteration 104: 267105.507 ns/op
Iteration 105: 268376.643 ns/op
Iteration 106: 265019.245 ns/op
Iteration 107: 264734.109 ns/op
Iteration 108: 265309.993 ns/op
Iteration 109: 267805.727 ns/op
Iteration 110: 261018.073 ns/op
Iteration 111: 261755.640 ns/op
Iteration 112: 266946.860 ns/op
Iteration 113: 262286.412 ns/op
Iteration 114: 265468.005 ns/op
Iteration 115: 266883.779 ns/op
Iteration 116: 261691.851 ns/op
Iteration 117: 267793.579 ns/op
Iteration 118: 265795.810 ns/op
Iteration 119: 264246.995 ns/op
Iteration 120: 266248.332 ns/op
Iteration 121: 263090.873 ns/op
Iteration 122: 264103.693 ns/op
Iteration 123: 262138.342 ns/op
Iteration 124: 266315.745 ns/op
Iteration 125: 262177.423 ns/op
Iteration 126: 264510.309 ns/op
Iteration 127: 266058.149 ns/op
Iteration 128: 264663.213 ns/op
Iteration 129: 266448.416 ns/op
Iteration 130: 264865.637 ns/op
Iteration 131: 261637.861 ns/op
Iteration 132: 266220.245 ns/op
Iteration 133: 263733.087 ns/op
Iteration 134: 268206.002 ns/op
Iteration 135: 265674.438 ns/op
Iteration 136: 265002.541 ns/op
Iteration 137: 265892.524 ns/op
Iteration 138: 264735.466 ns/op
Iteration 139: 262906.998 ns/op
Iteration 140: 267227.830 ns/op
Iteration 141: 261365.110 ns/op
Iteration 142: 264940.550 ns/op
Iteration 143: 263416.057 ns/op
Iteration 144: 262687.168 ns/op
Iteration 145: 263288.768 ns/op
Iteration 146: 263584.873 ns/op
Iteration 147: 263410.447 ns/op
Iteration 148: 263734.375 ns/op
Iteration 149: 264625.111 ns/op
Iteration 150: 266913.444 ns/op
Iteration 151: 267349.368 ns/op
Iteration 152: 263437.919 ns/op
Iteration 153: 264686.082 ns/op
Iteration 154: 266749.766 ns/op
Iteration 155: 266794.441 ns/op
Iteration 156: 261601.783 ns/op
Iteration 157: 264113.441 ns/op
Iteration 158: 263339.889 ns/op
Iteration 159: 263919.530 ns/op
Iteration 160: 267135.299 ns/op
Iteration 161: 265150.954 ns/op
Iteration 162: 264271.564 ns/op
Iteration 163: 264647.093 ns/op
Iteration 164: 262112.785 ns/op
Iteration 165: 264815.851 ns/op
Iteration 166: 263012.083 ns/op
Iteration 167: 265649.775 ns/op
Iteration 168: 265598.451 ns/op
Iteration 169: 264989.934 ns/op
Iteration 170: 263641.540 ns/op
Iteration 171: 267347.643 ns/op
Iteration 172: 264665.572 ns/op
Iteration 173: 264629.484 ns/op
Iteration 174: 265634.504 ns/op
Iteration 175: 264882.366 ns/op
Iteration 176: 264794.617 ns/op
Iteration 177: 265165.946 ns/op
Iteration 178: 266029.203 ns/op
Iteration 179: 267513.252 ns/op
Iteration 180: 263900.565 ns/op
Iteration 181: 265943.553 ns/op
Iteration 182: 266065.782 ns/op
Iteration 183: 263975.170 ns/op
Iteration 184: 263884.530 ns/op
Iteration 185: 265138.999 ns/op
Iteration 186: 264136.332 ns/op
Iteration 187: 265215.934 ns/op
Iteration 188: 264386.458 ns/op
Iteration 189: 266619.537 ns/op
Iteration 190: 263928.962 ns/op
Iteration 191: 262853.714 ns/op
Iteration 192: 264294.569 ns/op
Iteration 193: 264689.659 ns/op
Iteration 194: 268054.700 ns/op
Iteration 195: 264456.326 ns/op
Iteration 196: 263059.764 ns/op
Iteration 197: 267619.180 ns/op
Iteration 198: 267746.011 ns/op
Iteration 199: 265260.554 ns/op
Iteration 200: 264755.946 ns/op
Iteration 201: 263275.359 ns/op
Iteration 202: 266157.225 ns/op
Iteration 203: 262757.905 ns/op
Iteration 204: 264481.135 ns/op
Iteration 205: 264174.038 ns/op
Iteration 206: 261566.674 ns/op
Iteration 207: 263770.093 ns/op
Iteration 208: 261217.728 ns/op
Iteration 209: 268946.713 ns/op
Iteration 210: 267162.063 ns/op
Iteration 211: 265961.954 ns/op
Iteration 212: 262518.835 ns/op
Iteration 213: 263092.509 ns/op
Iteration 214: 266536.689 ns/op
Iteration 215: 264602.406 ns/op
Iteration 216: 265436.097 ns/op
Iteration 217: 261149.782 ns/op
Iteration 218: 264518.900 ns/op
Iteration 219: 269452.911 ns/op
Iteration 220: 264735.435 ns/op
Iteration 221: 264097.416 ns/op
Iteration 222: 267092.642 ns/op
Iteration 223: 266191.449 ns/op
Iteration 224: 264099.473 ns/op
Iteration 225: 265810.076 ns/op
Iteration 226: 262996.067 ns/op
Iteration 227: 269141.487 ns/op
Iteration 228: 274632.183 ns/op
Iteration 229: 265983.374 ns/op
Iteration 230: 263151.956 ns/op
Iteration 231: 262873.774 ns/op
Iteration 232: 266760.451 ns/op
Iteration 233: 261223.138 ns/op
Iteration 234: 265745.661 ns/op
Iteration 235: 263837.741 ns/op
Iteration 236: 262796.474 ns/op
Iteration 237: 267142.861 ns/op
Iteration 238: 265657.073 ns/op
Iteration 239: 266760.168 ns/op
Iteration 240: 265908.732 ns/op
Iteration 241: 267650.391 ns/op
Iteration 242: 266055.392 ns/op
Iteration 243: 263630.588 ns/op
Iteration 244: 263764.116 ns/op
Iteration 245: 265572.891 ns/op
Iteration 246: 264568.233 ns/op
Iteration 247: 268939.650 ns/op
Iteration 248: 260872.052 ns/op
Iteration 249: 264765.736 ns/op
Iteration 250: 260954.724 ns/op
Iteration 251: 265986.216 ns/op
Iteration 252: 264310.878 ns/op
Iteration 253: 268025.988 ns/op
Iteration 254: 263322.288 ns/op
Iteration 255: 269076.064 ns/op
Iteration 256: 263498.382 ns/op
Iteration 257: 268194.461 ns/op
Iteration 258: 268236.572 ns/op
Iteration 259: 264702.078 ns/op
Iteration 260: 264005.772 ns/op
Iteration 261: 265335.136 ns/op
Iteration 262: 262178.833 ns/op
Iteration 263: 267658.959 ns/op
Iteration 264: 263391.378 ns/op
Iteration 265: 264300.815 ns/op
Iteration 266: 263991.203 ns/op
Iteration 267: 263987.234 ns/op
Iteration 268: 264309.154 ns/op
Iteration 269: 267714.695 ns/op
Iteration 270: 265091.086 ns/op
Iteration 271: 266018.794 ns/op
Iteration 272: 264376.905 ns/op
Iteration 273: 264600.741 ns/op
Iteration 274: 263367.476 ns/op
Iteration 275: 268049.973 ns/op
Iteration 276: 265629.456 ns/op
Iteration 277: 263298.738 ns/op
Iteration 278: 265261.414 ns/op
Iteration 279: 265350.854 ns/op
Iteration 280: 263409.836 ns/op
Iteration 281: 265521.225 ns/op
Iteration 282: 267160.836 ns/op
Iteration 283: 267042.219 ns/op
Iteration 284: 268079.224 ns/op
Iteration 285: 265614.341 ns/op
Iteration 286: 262504.972 ns/op
Iteration 287: 265053.104 ns/op
Iteration 288: 263242.305 ns/op
Iteration 289: 264786.116 ns/op
Iteration 290: 262740.763 ns/op
Iteration 291: 261937.040 ns/op
Iteration 292: 261964.952 ns/op
Iteration 293: 264857.078 ns/op
Iteration 294: 270736.077 ns/op
Iteration 295: 263708.158 ns/op
Iteration 296: 264380.457 ns/op
Iteration 297: 264311.664 ns/op
Iteration 298: 263810.614 ns/op
Iteration 299: 265447.321 ns/op
Iteration 300: 264832.560 ns/op
Iteration 301: 265011.736 ns/op
Iteration 302: 266235.578 ns/op
Iteration 303: 265868.591 ns/op
Iteration 304: 263978.945 ns/op
Iteration 305: 265583.197 ns/op
Iteration 306: 265359.487 ns/op
Iteration 307: 264513.359 ns/op
Iteration 308: 264272.855 ns/op
Iteration 309: 264704.617 ns/op
Iteration 310: 272822.093 ns/op
Iteration 311: 268564.619 ns/op
Iteration 312: 267252.532 ns/op
Iteration 313: 264412.053 ns/op
Iteration 314: 268637.757 ns/op
Iteration 315: 262331.523 ns/op
Iteration 316: 266725.684 ns/op
Iteration 317: 264247.281 ns/op
Iteration 318: 264570.172 ns/op
Iteration 319: 262560.001 ns/op
Iteration 320: 267983.554 ns/op
Iteration 321: 266116.210 ns/op
Iteration 322: 263096.221 ns/op
Iteration 323: 266737.961 ns/op
Iteration 324: 264868.309 ns/op
Iteration 325: 264717.731 ns/op
Iteration 326: 273442.425 ns/op
Iteration 327: 263193.255 ns/op
Iteration 328: 270519.647 ns/op
Iteration 329: 265816.676 ns/op
Iteration 330: 266254.280 ns/op
Iteration 331: 262558.059 ns/op
Iteration 332: 261779.800 ns/op
Iteration 333: 263286.296 ns/op
Iteration 334: 268772.654 ns/op
Iteration 335: 262431.817 ns/op
Iteration 336: 266222.681 ns/op
Iteration 337: 264532.524 ns/op
Iteration 338: 267032.901 ns/op
Iteration 339: 262309.686 ns/op
Iteration 340: 264267.780 ns/op
Iteration 341: 265527.825 ns/op
Iteration 342: 263876.913 ns/op
Iteration 343: 262966.226 ns/op
Iteration 344: 267114.950 ns/op
Iteration 345: 263635.191 ns/op
Iteration 346: 263049.252 ns/op
Iteration 347: 267025.044 ns/op
Iteration 348: 262992.950 ns/op
Iteration 349: 262646.169 ns/op
Iteration 350: 264975.382 ns/op
Iteration 351: 263199.448 ns/op
Iteration 352: 263908.028 ns/op
Iteration 353: 266198.187 ns/op
Iteration 354: 263665.008 ns/op
Iteration 355: 263974.618 ns/op
Iteration 356: 264426.469 ns/op
Iteration 357: 263238.331 ns/op
Iteration 358: 263292.315 ns/op
Iteration 359: 267768.804 ns/op
Iteration 360: 264679.774 ns/op
Iteration 361: 262513.129 ns/op
Iteration 362: 266919.100 ns/op
Iteration 363: 265076.695 ns/op
Iteration 364: 261905.048 ns/op
Iteration 365: 263289.034 ns/op
Iteration 366: 266284.002 ns/op
Iteration 367: 264302.762 ns/op
Iteration 368: 265227.171 ns/op
Iteration 369: 263554.745 ns/op
Iteration 370: 267357.392 ns/op
Iteration 371: 265358.816 ns/op
Iteration 372: 265595.057 ns/op
Iteration 373: 265729.164 ns/op
Iteration 374: 263133.757 ns/op
Iteration 375: 264364.826 ns/op
Iteration 376: 266065.497 ns/op
Iteration 377: 262990.441 ns/op
Iteration 378: 264177.389 ns/op
Iteration 379: 267214.005 ns/op
Iteration 380: 263012.990 ns/op
Iteration 381: 263775.906 ns/op
Iteration 382: 263700.813 ns/op
Iteration 383: 267782.062 ns/op
Iteration 384: 265499.521 ns/op
Iteration 385: 262904.539 ns/op
Iteration 386: 267943.097 ns/op
Iteration 387: 263565.665 ns/op
Iteration 388: 266666.405 ns/op
Iteration 389: 268985.629 ns/op
Iteration 390: 265788.169 ns/op
Iteration 391: 264206.627 ns/op
Iteration 392: 264842.341 ns/op
Iteration 393: 262219.448 ns/op
Iteration 394: 268510.727 ns/op
Iteration 395: 264723.466 ns/op
Iteration 396: 264700.396 ns/op
Iteration 397: 262992.414 ns/op
Iteration 398: 264440.827 ns/op
Iteration 399: 263292.176 ns/op
Iteration 400: 264972.693 ns/op


Result "optimizedForkJoin":
  265076.248 ±(99.9%) 371.608 ns/op [Average]
  (min, avg, max) = (260679.569, 265076.248, 277295.052), stdev = 2241.925
  CI (99.9%): [264704.641, 265447.856] (assumes normal distribution)


# JMH 1.13 (released 71 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 100 iterations, 1 s each
# Measurement: 400 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.espressoprogrammer.foodscomposition.jmh.KCalConverter.parallelStream

# Run progress: 83.33% complete, ETA 00:16:43
# Fork: 1 of 1
# Warmup Iteration   1: log4j: reset attribute= "false".
log4j: Threshold ="null".
log4j: Level value for root is  [INFO].
log4j: root level set to INFO
log4j: Class name: [org.apache.log4j.ConsoleAppender]
log4j: Parsing layout of class: "org.apache.log4j.PatternLayout"
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1}:%L - %m%n].
log4j: Adding appender named [console] to category [root].
2016-10-02 12:23:46 INFO  BufferedReaderAbbrevParser:19 - Parsing /sr28abbr/ABBREV.txt file
275139.169 ns/op
# Warmup Iteration   2: 224048.442 ns/op
# Warmup Iteration   3: 233402.300 ns/op
# Warmup Iteration   4: 232262.027 ns/op
# Warmup Iteration   5: 230081.193 ns/op
# Warmup Iteration   6: 231739.956 ns/op
# Warmup Iteration   7: 231227.023 ns/op
# Warmup Iteration   8: 229935.817 ns/op
# Warmup Iteration   9: 235451.145 ns/op
# Warmup Iteration  10: 232928.483 ns/op
# Warmup Iteration  11: 225424.425 ns/op
# Warmup Iteration  12: 223662.163 ns/op
# Warmup Iteration  13: 219194.449 ns/op
# Warmup Iteration  14: 236266.592 ns/op
# Warmup Iteration  15: 233031.183 ns/op
# Warmup Iteration  16: 230965.721 ns/op
# Warmup Iteration  17: 218287.269 ns/op
# Warmup Iteration  18: 232777.076 ns/op
# Warmup Iteration  19: 228361.534 ns/op
# Warmup Iteration  20: 223533.980 ns/op
# Warmup Iteration  21: 216963.642 ns/op
# Warmup Iteration  22: 234689.966 ns/op
# Warmup Iteration  23: 223222.901 ns/op
# Warmup Iteration  24: 218371.388 ns/op
# Warmup Iteration  25: 223769.846 ns/op
# Warmup Iteration  26: 230862.748 ns/op
# Warmup Iteration  27: 222350.078 ns/op
# Warmup Iteration  28: 238916.645 ns/op
# Warmup Iteration  29: 218763.022 ns/op
# Warmup Iteration  30: 224102.819 ns/op
# Warmup Iteration  31: 222716.407 ns/op
# Warmup Iteration  32: 225327.064 ns/op
# Warmup Iteration  33: 229335.161 ns/op
# Warmup Iteration  34: 223058.613 ns/op
# Warmup Iteration  35: 223714.008 ns/op
# Warmup Iteration  36: 223785.582 ns/op
# Warmup Iteration  37: 230836.232 ns/op
# Warmup Iteration  38: 224838.634 ns/op
# Warmup Iteration  39: 217898.045 ns/op
# Warmup Iteration  40: 226685.972 ns/op
# Warmup Iteration  41: 229154.668 ns/op
# Warmup Iteration  42: 225014.350 ns/op
# Warmup Iteration  43: 221647.027 ns/op
# Warmup Iteration  44: 227700.784 ns/op
# Warmup Iteration  45: 221952.890 ns/op
# Warmup Iteration  46: 222958.459 ns/op
# Warmup Iteration  47: 235278.528 ns/op
# Warmup Iteration  48: 238154.558 ns/op
# Warmup Iteration  49: 221056.425 ns/op
# Warmup Iteration  50: 236058.346 ns/op
# Warmup Iteration  51: 219636.531 ns/op
# Warmup Iteration  52: 225944.269 ns/op
# Warmup Iteration  53: 225621.764 ns/op
# Warmup Iteration  54: 241604.138 ns/op
# Warmup Iteration  55: 221059.817 ns/op
# Warmup Iteration  56: 234521.964 ns/op
# Warmup Iteration  57: 232056.918 ns/op
# Warmup Iteration  58: 231735.487 ns/op
# Warmup Iteration  59: 225052.213 ns/op
# Warmup Iteration  60: 228289.552 ns/op
# Warmup Iteration  61: 221698.475 ns/op
# Warmup Iteration  62: 234396.508 ns/op
# Warmup Iteration  63: 232244.235 ns/op
# Warmup Iteration  64: 236022.810 ns/op
# Warmup Iteration  65: 228249.081 ns/op
# Warmup Iteration  66: 224864.361 ns/op
# Warmup Iteration  67: 216884.563 ns/op
# Warmup Iteration  68: 227274.948 ns/op
# Warmup Iteration  69: 226862.125 ns/op
# Warmup Iteration  70: 227527.515 ns/op
# Warmup Iteration  71: 231552.502 ns/op
# Warmup Iteration  72: 237506.352 ns/op
# Warmup Iteration  73: 220094.280 ns/op
# Warmup Iteration  74: 219976.597 ns/op
# Warmup Iteration  75: 232996.478 ns/op
# Warmup Iteration  76: 224249.766 ns/op
# Warmup Iteration  77: 222779.015 ns/op
# Warmup Iteration  78: 232971.849 ns/op
# Warmup Iteration  79: 218793.986 ns/op
# Warmup Iteration  80: 234545.772 ns/op
# Warmup Iteration  81: 228451.469 ns/op
# Warmup Iteration  82: 226291.970 ns/op
# Warmup Iteration  83: 224907.457 ns/op
# Warmup Iteration  84: 228721.365 ns/op
# Warmup Iteration  85: 226994.111 ns/op
# Warmup Iteration  86: 232054.043 ns/op
# Warmup Iteration  87: 236849.930 ns/op
# Warmup Iteration  88: 227392.836 ns/op
# Warmup Iteration  89: 227027.160 ns/op
# Warmup Iteration  90: 237152.169 ns/op
# Warmup Iteration  91: 229145.462 ns/op
# Warmup Iteration  92: 221626.689 ns/op
# Warmup Iteration  93: 234996.638 ns/op
# Warmup Iteration  94: 226858.892 ns/op
# Warmup Iteration  95: 239664.215 ns/op
# Warmup Iteration  96: 225959.344 ns/op
# Warmup Iteration  97: 221801.080 ns/op
# Warmup Iteration  98: 225296.769 ns/op
# Warmup Iteration  99: 233382.844 ns/op
# Warmup Iteration 100: 233323.578 ns/op
Iteration   1: 230724.044 ns/op
Iteration   2: 223632.172 ns/op
Iteration   3: 228450.500 ns/op
Iteration   4: 222955.929 ns/op
Iteration   5: 230227.322 ns/op
Iteration   6: 229885.158 ns/op
Iteration   7: 221614.355 ns/op
Iteration   8: 234605.451 ns/op
Iteration   9: 238584.499 ns/op
Iteration  10: 226788.070 ns/op
Iteration  11: 226816.905 ns/op
Iteration  12: 222423.083 ns/op
Iteration  13: 230406.077 ns/op
Iteration  14: 234027.721 ns/op
Iteration  15: 238139.882 ns/op
Iteration  16: 223255.863 ns/op
Iteration  17: 229551.682 ns/op
Iteration  18: 225394.600 ns/op
Iteration  19: 228400.980 ns/op
Iteration  20: 222451.768 ns/op
Iteration  21: 234669.689 ns/op
Iteration  22: 235898.035 ns/op
Iteration  23: 234650.536 ns/op
Iteration  24: 228701.442 ns/op
Iteration  25: 220434.543 ns/op
Iteration  26: 228747.814 ns/op
Iteration  27: 225011.747 ns/op
Iteration  28: 232103.022 ns/op
Iteration  29: 237303.919 ns/op
Iteration  30: 236053.789 ns/op
Iteration  31: 227399.805 ns/op
Iteration  32: 215642.307 ns/op
Iteration  33: 219170.720 ns/op
Iteration  34: 230264.770 ns/op
Iteration  35: 226743.827 ns/op
Iteration  36: 230242.428 ns/op
Iteration  37: 234945.153 ns/op
Iteration  38: 237294.494 ns/op
Iteration  39: 223134.572 ns/op
Iteration  40: 226027.857 ns/op
Iteration  41: 228161.235 ns/op
Iteration  42: 231041.745 ns/op
Iteration  43: 232224.245 ns/op
Iteration  44: 221385.776 ns/op
Iteration  45: 229779.300 ns/op
Iteration  46: 224149.196 ns/op
Iteration  47: 240769.359 ns/op
Iteration  48: 228106.366 ns/op
Iteration  49: 234397.770 ns/op
Iteration  50: 231879.643 ns/op
Iteration  51: 225315.851 ns/op
Iteration  52: 230357.878 ns/op
Iteration  53: 239046.418 ns/op
Iteration  54: 224136.868 ns/op
Iteration  55: 244796.474 ns/op
Iteration  56: 217341.786 ns/op
Iteration  57: 222745.518 ns/op
Iteration  58: 233829.483 ns/op
Iteration  59: 235098.565 ns/op
Iteration  60: 237392.121 ns/op
Iteration  61: 237721.331 ns/op
Iteration  62: 234431.192 ns/op
Iteration  63: 230293.758 ns/op
Iteration  64: 227578.683 ns/op
Iteration  65: 230772.932 ns/op
Iteration  66: 227262.159 ns/op
Iteration  67: 232073.813 ns/op
Iteration  68: 239325.940 ns/op
Iteration  69: 228575.656 ns/op
Iteration  70: 236494.491 ns/op
Iteration  71: 232809.324 ns/op
Iteration  72: 218714.837 ns/op
Iteration  73: 242065.714 ns/op
Iteration  74: 231155.110 ns/op
Iteration  75: 231064.751 ns/op
Iteration  76: 228268.292 ns/op
Iteration  77: 225425.676 ns/op
Iteration  78: 234444.230 ns/op
Iteration  79: 234182.985 ns/op
Iteration  80: 234069.936 ns/op
Iteration  81: 229461.528 ns/op
Iteration  82: 233835.652 ns/op
Iteration  83: 232862.064 ns/op
Iteration  84: 215503.306 ns/op
Iteration  85: 236552.709 ns/op
Iteration  86: 223729.011 ns/op
Iteration  87: 230395.979 ns/op
Iteration  88: 234291.186 ns/op
Iteration  89: 233377.418 ns/op
Iteration  90: 237665.224 ns/op
Iteration  91: 236856.225 ns/op
Iteration  92: 237977.115 ns/op
Iteration  93: 238787.479 ns/op
Iteration  94: 226368.716 ns/op
Iteration  95: 226254.947 ns/op
Iteration  96: 229167.049 ns/op
Iteration  97: 224261.843 ns/op
Iteration  98: 230609.426 ns/op
Iteration  99: 229967.852 ns/op
Iteration 100: 234295.658 ns/op
Iteration 101: 238255.346 ns/op
Iteration 102: 237731.008 ns/op
Iteration 103: 229882.961 ns/op
Iteration 104: 234086.905 ns/op
Iteration 105: 240229.896 ns/op
Iteration 106: 239362.883 ns/op
Iteration 107: 233364.479 ns/op
Iteration 108: 231086.181 ns/op
Iteration 109: 227012.656 ns/op
Iteration 110: 238673.238 ns/op
Iteration 111: 221763.642 ns/op
Iteration 112: 236102.418 ns/op
Iteration 113: 231769.705 ns/op
Iteration 114: 237614.640 ns/op
Iteration 115: 231842.404 ns/op
Iteration 116: 237354.919 ns/op
Iteration 117: 225663.604 ns/op
Iteration 118: 243405.956 ns/op
Iteration 119: 232175.957 ns/op
Iteration 120: 224458.515 ns/op
Iteration 121: 226712.660 ns/op
Iteration 122: 230819.951 ns/op
Iteration 123: 234930.276 ns/op
Iteration 124: 227005.632 ns/op
Iteration 125: 234774.024 ns/op
Iteration 126: 228239.071 ns/op
Iteration 127: 227146.960 ns/op
Iteration 128: 233561.357 ns/op
Iteration 129: 231378.946 ns/op
Iteration 130: 241574.149 ns/op
Iteration 131: 243126.226 ns/op
Iteration 132: 226094.883 ns/op
Iteration 133: 229853.784 ns/op
Iteration 134: 234519.405 ns/op
Iteration 135: 228122.240 ns/op
Iteration 136: 226166.648 ns/op
Iteration 137: 230526.222 ns/op
Iteration 138: 235051.635 ns/op
